,date,probability
1886,2017-04-11,0.27803371101617813
1887,2017-04-12,0.5087273802076068
1888,2017-04-13,0.21116683880488077
1889,2017-04-14,0.5
1890,2017-04-17,0.5899684429168701
1891,2017-04-18,0.13187921047210693
1892,2017-04-19,0.5710423588752747
1893,2017-04-20,0.5826919972896576
1894,2017-04-21,0.6850760281085968
1895,2017-04-24,0.021625638008117676
1896,2017-04-25,0.03533785045146942
1897,2017-04-26,0.07722324132919312
1898,2017-04-27,0.17964059114456177
1899,2017-04-28,3.135204315185547e-05
1900,2017-05-01,0.007191658020019531
1901,2017-05-02,0.25829480091730755
1902,2017-05-03,0.3568079074223836
1903,2017-05-04,0.581561803817749
1904,2017-05-05,0.4799286723136902
1905,2017-05-08,0.47860851883888245
1906,2017-05-09,0.4469776153564453
1907,2017-05-10,0.8692609965801239
1908,2017-05-11,0.0006744861602783203
1909,2017-05-12,0.20712698996067047
1910,2017-05-15,0.5129001140594482
1911,2017-05-16,0.0015676021575927734
1912,2017-05-17,0.19272345304489136
1913,2017-05-18,0.371705150604248
1914,2017-05-19,0.4130219519138336
1915,2017-05-22,0.0024851560592651367
1916,2017-05-23,0.4556392927964528
1917,2017-05-24,0.055501838525136314
1918,2017-05-25,0.5
1919,2017-05-26,0.5795085628827413
1920,2017-05-30,0.46818654239177704
1921,2017-05-31,0.9618978500366211
1922,2017-06-01,0.5762934883435568
1923,2017-06-02,0.36496084928512573
1924,2017-06-05,0.6812362521886826
1925,2017-06-06,0.017235755920410156
1926,2017-06-07,0.26452532410621643
1927,2017-06-08,0.002692699432373047
1928,2017-06-09,2.7179718017578125e-05
1929,2017-06-12,0.011848151683807373
1930,2017-06-13,0.05001121759414673
1931,2017-06-14,0.5365466594696044
1932,2017-06-15,0.2945750157038371
1933,2017-06-16,0.648600721359253
1934,2017-06-19,0.045066654682159424
1935,2017-06-20,0.5
1936,2017-06-21,0.00133514404296875
1937,2017-06-22,0.0005812644958496094
1938,2017-06-23,0.3745276927947998
1939,2017-06-26,0.44652384519577026
1940,2017-06-27,0.10764122009277344
1941,2017-06-28,0.5
1942,2017-06-29,0.5
1943,2017-06-30,0.5
1944,2017-07-03,0.3401115834712982
1945,2017-07-05,0.2844538688659668
1946,2017-07-06,0.8862788875897726
1947,2017-07-07,0.5
1948,2017-07-10,0.4883638322353363
1949,2017-07-11,0.6942623257637024
1950,2017-07-12,0.2391452193260193
1951,2017-07-13,0.49922260642051697
1952,2017-07-14,2.6702880859375e-05
1953,2017-07-17,0.2700982093811035
1954,2017-07-18,0.30885114272435504
1955,2017-07-19,0.7568437606096268
1956,2017-07-20,0.25405843257904054
1957,2017-07-21,6.318092346191406e-06
1958,2017-07-24,0.9083810746669769
1959,2017-07-25,0.4346925914287567
1960,2017-07-26,0.9923090934753418
1961,2017-07-27,0.5
1962,2017-07-28,0.5
1963,2017-07-31,0.004788696765899658
1964,2017-08-01,8.177757263183594e-05
1965,2017-08-02,0.35133951902389526
1966,2017-08-03,0.28944607575734455
1967,2017-08-04,0.5
1968,2017-08-07,0.38397523760795593
1969,2017-08-08,0.005297362804412842
1970,2017-08-09,0.6639704902966818
1971,2017-08-10,0.029946557113102505
1972,2017-08-11,0.0011712610721588135
1973,2017-08-14,0.5
1974,2017-08-15,0.3018068273862203
1975,2017-08-16,0.5461878379185995
1976,2017-08-17,0.33454620838165283
1977,2017-08-18,0.5059919953346252
1978,2017-08-21,0.008102715015411377
1979,2017-08-22,0.006352841854095459
1980,2017-08-23,0.6260127425193787
1981,2017-08-24,0.0015580058097839355
1982,2017-08-25,0.00035881996154785156
1983,2017-08-28,0.13914203643798828
1984,2017-08-29,0.9996204376220703
1985,2017-08-30,0.8814613322416941
1986,2017-08-31,0.0001322031021118164
1987,2017-09-01,0.33179324865341187
1988,2017-09-05,0.2063809633255005
1989,2017-09-06,0.2814510464668274
1990,2017-09-07,0.4779885510603587
1991,2017-09-08,0.5
1992,2017-09-11,0.20723360776901245
1993,2017-09-12,0.10618561506271362
1994,2017-09-13,0.5480226874351501
1995,2017-09-14,0.0029425621032714844
1996,2017-09-15,0.7017537355422974
1997,2017-09-18,0.04773374398549398
1998,2017-09-19,0.5683233936627706
1999,2017-09-20,0.5181380907694498
2000,2017-09-21,0.33294181029001874
2001,2017-09-22,0.8514712452888489
2002,2017-09-25,0.5641115784645081
2003,2017-09-26,0.49823668599128723
2004,2017-09-27,0.18196368217468262
2005,2017-09-28,0.0013628005981445312
2006,2017-09-29,0.004930754502614339
2007,2017-10-02,0.019004424413045246
2008,2017-10-03,0.5
2009,2017-10-04,0.38962655067443847
2010,2017-10-05,0.6601536273956299
2011,2017-10-06,0.1533728539943695
2012,2017-10-10,0.10286766290664673
2013,2017-10-11,0.00023096799850463867
2014,2017-10-12,0.7023770411809286
2015,2017-10-13,0.5632676283518473
2016,2017-10-16,0.2336169958114624
2017,2017-10-17,0.3916553735733032
2018,2017-10-18,0.9410394906997681
2019,2017-10-19,0.3315194646517436
2020,2017-10-20,0.00399702787399292
2021,2017-10-23,0.2830600142478943
2022,2017-10-24,0.29100450602444733
2023,2017-10-25,0.9750878810882568
2024,2017-10-26,0.004356101155281067
2025,2017-10-27,0.3152097860972087
2026,2017-10-30,0.5
2027,2017-10-31,0.5
2028,2017-11-01,0.9715117812156677
2029,2017-11-02,0.002551396687825521
2030,2017-11-03,0.5024629533290863
2031,2017-11-06,0.201806902885437
2032,2017-11-07,0.0005688071250915527
2033,2017-11-08,0.49870535731315613
2034,2017-11-09,0.0039055347442626953
2035,2017-11-13,0.5
2036,2017-11-14,0.0005574822425842285
2037,2017-11-15,0.5
2038,2017-11-16,0.003359287977218628
2039,2017-11-17,0.8166108557156154
2040,2017-11-20,0.5
2041,2017-11-21,0.026982486248016357
2042,2017-11-22,0.00707167387008667
2043,2017-11-24,0.5
2044,2017-11-27,0.10586706399917603
2045,2017-11-28,0.7681763172149658
2046,2017-11-29,0.5
2047,2017-11-30,0.00707167387008667
2048,2017-12-01,0.0011168718338012695
2049,2017-12-04,0.9938702583312988
2050,2017-12-05,0.9994805455207825
2051,2017-12-06,0.0009843111038208008
2052,2017-12-07,0.5
2053,2017-12-08,0.5
2054,2017-12-11,0.9666601419448853
2055,2017-12-12,0.24574851989746094
2056,2017-12-13,0.15045573314030966
2057,2017-12-14,0.3095599412918091
2058,2017-12-15,0.00010290741920471191
2059,2017-12-18,0.5
2060,2017-12-19,0.6438215374946594
2061,2017-12-20,0.19086219867070517
2062,2017-12-21,0.0043811798095703125
2063,2017-12-22,0.4862162470817566
2064,2017-12-26,0.5
2065,2017-12-27,0.0001277923583984375
2066,2017-12-28,0.004353046417236328
2067,2017-12-29,0.8812409043312073
2068,2018-01-02,0.613089919090271
2069,2018-01-03,0.613089919090271
2070,2018-01-04,0.41924431920051575
2071,2018-01-05,0.06972702344258626
2072,2018-01-08,0.4834688603878021
2073,2018-01-09,0.7991124391555786
2074,2018-01-10,0.29040596314838957
2075,2018-01-11,0.34619293610254925
2076,2018-01-12,0.5
2077,2018-01-16,0.8923358718554179
2078,2018-01-17,0.8860882520675659
2079,2018-01-18,0.5502251863479615
2080,2018-01-19,0.47456517484452987
2081,2018-01-22,0.6802963217099508
2082,2018-01-23,0.5763598084449768
2083,2018-01-24,0.8894087225198746
2084,2018-01-25,0.6383313834667206
2085,2018-01-26,0.29889678955078125
2086,2018-01-29,0.38732906750270296
2087,2018-01-30,0.1747736930847168
2088,2018-01-31,0.275911009311676
2089,2018-02-01,0.6426245470841726
2090,2018-02-02,0.33573357462882997
2091,2018-02-05,0.3610351031476801
2092,2018-02-06,0.20666778749889797
2093,2018-02-07,0.05937546491622925
2094,2018-02-08,0.21452230215072632
2095,2018-02-09,0.18822981119155885
2096,2018-02-12,0.18054929375648499
2097,2018-02-13,0.057972922921180725
2098,2018-02-14,0.27196965898786274
2099,2018-02-15,0.41690969467163086
2100,2018-02-16,0.42622382442156476
2101,2018-02-20,0.4945823550224304
2102,2018-02-21,0.47508290741178727
2103,2018-02-22,0.2794715538620949
2104,2018-02-23,0.13468884229660033
2105,2018-02-26,0.49721011945179533
2106,2018-02-27,0.254508097966512
2107,2018-02-28,0.22528005639712015
2108,2018-03-01,0.023199737071990967
2109,2018-03-02,0.42633212357759476
2110,2018-03-05,0.4508405178785324
2111,2018-03-06,0.2858465115229289
2112,2018-03-07,0.2861569438661848
2113,2018-03-08,0.19767178297042848
2114,2018-03-09,0.20340713262557983
2115,2018-03-12,0.01698283354441325
2116,2018-03-13,0.3710068398051792
2117,2018-03-14,0.3398864229520162
2118,2018-03-15,0.3518262207508087
2119,2018-03-16,0.48953733273914884
2120,2018-03-19,0.05010026693344116
2121,2018-03-20,0.30227768421173096
2122,2018-03-21,0.3777229070663452
2123,2018-03-22,0.12043998837471008
2124,2018-03-23,0.3348944674838673
2125,2018-03-26,0.24761852622032166
2126,2018-03-27,0.19466731223193082
2127,2018-03-28,0.2561724836176092
2128,2018-03-29,0.1226207176844279
2129,2018-03-30,9.441375732421875e-05
2130,2018-04-02,0.1131029725074768
2131,2018-04-03,0.21103695034980774
2132,2018-04-04,0.26532657006207633
2133,2018-04-05,0.00653529167175293
2134,2018-04-06,0.17448464632034302
2135,2018-04-09,0.5
2136,2018-04-10,0.26033206582069396
2137,2018-04-11,0.27371973792711896
2138,2018-04-12,0.3290453180670738
2139,2018-04-13,0.25226017087697983
2140,2018-04-16,0.437422880759606
2141,2018-04-17,0.39762111621744495
2142,2018-04-18,0.347049355506897
2143,2018-04-19,0.28406099081039426
2144,2018-04-20,0.29749682545661926
2145,2018-04-23,0.1981818757273934
2146,2018-04-24,0.4208177068959112
2147,2018-04-25,0.37533323764801024
2148,2018-04-26,0.18127633333206178
2149,2018-04-27,0.17965958019097647
2150,2018-04-30,0.14640781709126063
2151,2018-05-01,0.07278972864151001
2152,2018-05-02,0.46435470764453596
2153,2018-05-03,0.1637356768954884
2154,2018-05-04,0.22185281664133072
2155,2018-05-07,0.3303233782450358
2156,2018-05-08,0.4818246364593506
2157,2018-05-09,0.4104846011508595
2158,2018-05-10,0.02207883447408676
2159,2018-05-11,0.31211547255516053
2160,2018-05-14,0.3270439761025565
2161,2018-05-15,0.3900121654334821
2162,2018-05-16,0.41335738316560405
2163,2018-05-17,0.1590336928000817
2164,2018-05-18,0.4529891279008653
2165,2018-05-21,0.037960147857666014
2166,2018-05-22,0.05530444780985514
2167,2018-05-23,0.29746221254269284
2168,2018-05-24,0.28365542987982434
2169,2018-05-25,0.2280510663986206
2170,2018-05-29,0.5172356499565972
2171,2018-05-30,0.27870890498161316
2172,2018-05-31,0.2684733271598816
2173,2018-06-01,0.3494083947605557
2174,2018-06-04,0.5
2175,2018-06-05,0.4893620279100206
2176,2018-06-06,0.21239693462848663
2177,2018-06-07,0.09088446199893951
2178,2018-06-08,0.4012647933430142
2179,2018-06-11,0.9956759810447693
2180,2018-06-12,0.5520911514759064
2181,2018-06-13,0.3539168050414638
2182,2018-06-14,0.2609444558620453
2183,2018-06-15,0.25306870681898935
2184,2018-06-18,0.5
2185,2018-06-19,0.43251562118530273
2186,2018-06-20,0.2646407067775726
2187,2018-06-21,0.024123350779215496
2188,2018-06-22,0.4301123470067978
2189,2018-06-25,0.5500865936279297
2190,2018-06-26,0.16441431641578674
2191,2018-06-27,0.4411989558826793
2192,2018-06-28,0.12620817124843597
2193,2018-06-29,0.27930623292922974
2194,2018-07-02,0.5
2195,2018-07-03,0.2929039001464844
2196,2018-07-05,0.209303118288517
2197,2018-07-06,0.19227418899536133
2198,2018-07-09,0.08531931042671204
2199,2018-07-10,0.18882442712783815
2200,2018-07-11,0.30644815076481213
2201,2018-07-12,0.24917926639318466
2202,2018-07-13,0.12045349677403767
2203,2018-07-16,0.6254290721633218
2204,2018-07-17,0.4112246888024466
2205,2018-07-18,0.01587336262067159
2206,2018-07-19,0.049796849489212036
2207,2018-07-20,0.24078583717346191
2208,2018-07-23,0.24090170860290527
2209,2018-07-24,0.2675979733467102
2210,2018-07-25,0.12129036337137222
2211,2018-07-26,0.016398847103118896
2212,2018-07-27,0.4422213037808736
2213,2018-07-30,0.24664918581644693
2214,2018-07-31,0.2834661702315013
2215,2018-08-01,0.5111408318792071
2216,2018-08-02,0.07164257764816284
2217,2018-08-03,0.3072677387131585
2218,2018-08-06,0.03151795268058777
2219,2018-08-07,0.17088502645492554
2220,2018-08-08,0.2304919617516654
2221,2018-08-09,0.18377575874328614
2222,2018-08-10,0.2520619955929843
2223,2018-08-13,0.3661487301190694
2224,2018-08-14,0.44647703170776365
2225,2018-08-15,0.36738650128245354
2226,2018-08-16,0.34349255670200696
2227,2018-08-17,0.43134150334766935
2228,2018-08-20,0.49493348598480225
2229,2018-08-21,0.5992568929990133
2230,2018-08-22,0.14928142590956253
2231,2018-08-23,0.3429567217826843
2232,2018-08-24,0.38844900471823557
2233,2018-08-27,0.3602648278077443
2234,2018-08-28,0.2098984718322754
2235,2018-08-29,0.3459139083112989
2236,2018-08-30,0.29761940240859985
2237,2018-08-31,0.40595389405886334
2238,2018-09-04,0.17743454376856485
2239,2018-09-05,0.2282390296459198
2240,2018-09-06,0.16808969154953957
2241,2018-09-07,0.43282004197438556
2242,2018-09-10,0.2624787390232086
2243,2018-09-11,0.28433001041412354
2244,2018-09-12,0.2815615137418111
2245,2018-09-13,0.16006328804152353
2246,2018-09-14,0.22988147536913553
2247,2018-09-17,0.15624610582987467
2248,2018-09-18,0.43534725052969797
2249,2018-09-19,0.29637836085425484
2250,2018-09-20,0.19881226335253036
2251,2018-09-21,0.4366382089528171
2252,2018-09-24,0.10736266771952312
2253,2018-09-25,0.44239723682403564
2254,2018-09-26,0.4066714781981248
2255,2018-09-27,0.19023056541170394
2256,2018-09-28,0.3560534119606018
2257,2018-10-01,0.33476799726486206
2258,2018-10-02,0.09002643823623657
2259,2018-10-03,0.35977701259695966
2260,2018-10-04,0.25907924382582953
2261,2018-10-05,0.4189257671435674
2262,2018-10-09,0.13622042962482997
2263,2018-10-10,0.21866681746074132
2264,2018-10-11,0.12031657497088115
2265,2018-10-12,0.25213534832000734
2266,2018-10-15,0.4627358184920417
2267,2018-10-16,0.30619800090789795
2268,2018-10-17,0.26735227306683856
2269,2018-10-18,0.054901434315575495
2270,2018-10-19,0.38509886264801024
2271,2018-10-22,0.0003205537796020508
2272,2018-10-23,0.20702545983450754
2273,2018-10-24,0.06380107998847961
2274,2018-10-25,0.24130266053336008
2275,2018-10-26,0.2827434500058492
2276,2018-10-29,0.718287467956543
2277,2018-10-30,0.21077851951122284
2278,2018-10-31,0.3484900991121928
2279,2018-11-01,0.00787663459777832
2280,2018-11-02,0.18479536260877336
2281,2018-11-05,0.34283675750096637
2282,2018-11-06,0.2103895346323649
2283,2018-11-07,0.1536797285079956
2284,2018-11-08,0.17500758171081543
2285,2018-11-09,0.1795094907283783
2286,2018-11-13,0.12179464101791382
2287,2018-11-14,0.37228656898845325
2288,2018-11-15,0.25428530148097445
2289,2018-11-16,0.22639819979667664
2290,2018-11-19,0.4527880847454071
2291,2018-11-20,0.29624379277229307
2292,2018-11-21,0.20193680336600855
2293,2018-11-23,0.13081244911466325
2294,2018-11-26,5.2928924560546875e-05
2295,2018-11-27,0.20189827680587769
2296,2018-11-28,0.39073687394460044
2297,2018-11-29,0.04147966418947492
2298,2018-11-30,0.39619189500808716
2299,2018-12-03,0.2839662300215827
2300,2018-12-04,0.22464723672185624
2301,2018-12-05,0.28415584564208984
2302,2018-12-06,0.15530072152614594
2303,2018-12-07,0.15356990694999695
2304,2018-12-10,0.15034095730100358
2305,2018-12-11,0.3435436487197876
2306,2018-12-12,0.4205676515897115
2307,2018-12-13,0.04485178656048245
2308,2018-12-14,0.4597567686667809
2309,2018-12-17,0.46904148658116657
2310,2018-12-18,0.6675871142319271
2311,2018-12-19,0.3708338358185508
2312,2018-12-20,0.14471920047487533
2313,2018-12-21,0.188947788306645
2314,2018-12-24,0.5
2315,2018-12-26,0.9685972332954407
2316,2018-12-27,0.16559986935721505
2317,2018-12-28,0.2003914788365364
2318,2018-12-31,0.009880274534225464
2319,2019-01-02,0.0013556679089864094
2320,2019-01-03,0.43468655943870543
2321,2019-01-04,0.35782892563763785
2322,2019-01-07,1.9550323486328125e-05
2323,2019-01-08,0.339391827583313
2324,2019-01-09,0.2470885846349928
2325,2019-01-10,0.10707504408700126
2326,2019-01-11,0.4616796043184068
2327,2019-01-14,0.32136911153793335
2328,2019-01-15,0.05416859686374664
2329,2019-01-16,0.34177081286907196
2330,2019-01-17,0.35597366094589233
2331,2019-01-18,0.009861499071121216
2332,2019-01-22,0.004849612712860107
2333,2019-01-23,0.25359731912612915
2334,2019-01-24,0.00016039609909057617
2335,2019-01-25,0.5
2336,2019-01-28,0.3826773166656494
2337,2019-01-29,0.16837631662686667
2338,2019-01-30,0.4771331044343802
2339,2019-01-31,0.20244809809853048
2340,2019-02-01,0.1550448179244995
2341,2019-02-04,0.0023953616619110107
2342,2019-02-05,0.3300815025965373
2343,2019-02-06,0.3499146103858948
2344,2019-02-07,0.00723537802696228
2345,2019-02-08,0.007161056995391846
2346,2019-02-11,0.49071161448955536
2347,2019-02-12,0.4699513912200928
2348,2019-02-13,0.3294670827248517
2349,2019-02-14,0.1699308604001999
2350,2019-02-15,0.41309452407500324
2351,2019-02-19,0.11099708080291748
2352,2019-02-20,0.15712618827819824
2353,2019-02-21,0.16566824913024902
2354,2019-02-22,0.08851459622383118
2355,2019-02-25,0.4009573956330617
2356,2019-02-26,0.3540998233689202
2357,2019-02-27,0.37841638922691345
2358,2019-02-28,0.3720090339581172
2359,2019-03-01,0.42655445138613385
2360,2019-03-04,0.2663874427477519
2361,2019-03-05,0.45418549908532035
2362,2019-03-06,0.41999663412570953
2363,2019-03-07,0.2186078369617462
2364,2019-03-08,0.5005935995202315
2365,2019-03-11,0.7843505442142487
2366,2019-03-12,0.33253240088621777
2367,2019-03-13,0.274631541967392
2368,2019-03-14,0.280313241481781
2369,2019-03-15,0.3857553856713431
2370,2019-03-18,0.5
2371,2019-03-19,0.46966519951820374
2372,2019-03-20,0.18655238339775487
2373,2019-03-21,0.06651165336370468
2374,2019-03-22,0.2290847857793172
2375,2019-03-25,0.3487975001335144
2376,2019-03-26,0.15720495581626892
2377,2019-03-27,0.15343961864709854
2378,2019-03-28,0.12222197226115636
2379,2019-03-29,0.2669537166754405
2380,2019-04-01,0.13923163414001466
2381,2019-04-02,0.40526241064071655
2382,2019-04-03,0.190270341359652
2383,2019-04-04,0.10599210262298583
2384,2019-04-05,0.15388645066155326
2385,2019-04-08,0.49344855546951294
2386,2019-04-09,0.3929938077926636
2387,2019-04-10,0.21080699292096225
2388,2019-04-11,0.17340003119574654
2389,2019-04-12,0.00526052713394165
2390,2019-04-15,0.673056110739708
2391,2019-04-16,0.31586140394210815
2392,2019-04-17,0.09345146020253499
2393,2019-04-18,0.42281634892736164
2394,2019-04-19,0.02475821226835251
2395,2019-04-22,0.3927510678768158
2396,2019-04-23,0.6491703391075134
2397,2019-04-24,0.19499090313911438
2398,2019-04-25,0.01100994348526001
2399,2019-04-26,0.34694126844406126
2400,2019-04-29,0.9886606931686401
2401,2019-04-30,0.6320391595363617
2402,2019-05-01,0.4117066477026258
2403,2019-05-02,0.12175873517990113
2404,2019-05-03,0.16401159763336182
2405,2019-05-06,0.5
2406,2019-05-07,0.4483189284801483
2407,2019-05-08,0.22976920339796278
2408,2019-05-09,0.12553858757019043
2409,2019-05-10,0.15204426646232605
2410,2019-05-13,0.02766720453898112
2411,2019-05-14,0.40153124928474426
2412,2019-05-15,0.2811271861979836
2413,2019-05-16,0.23438974221547446
2414,2019-05-17,0.37815818190574646
2415,2019-05-20,0.18641981482505798
2416,2019-05-21,0.43012094497680664
2417,2019-05-22,0.0470847487449646
2418,2019-05-23,0.20047591328620912
2419,2019-05-24,0.36804264783859253
2420,2019-05-28,0.23156928022702536
2421,2019-05-29,0.06008326013882955
2422,2019-05-30,0.1395507369722639
2423,2019-05-31,0.19760112166404725
2424,2019-06-03,0.11419719457626343
2425,2019-06-04,0.500850091377894
2426,2019-06-05,0.21749556726879543
2427,2019-06-06,0.0036591490109761557
2428,2019-06-07,0.19233937561511993
2429,2019-06-10,0.4992563724517822
2430,2019-06-11,0.5054970860481263
2431,2019-06-12,0.09255104263623555
2432,2019-06-13,0.15084484815597535
2433,2019-06-14,0.3156585842370987
2434,2019-06-17,0.21701139211654663
2435,2019-06-18,0.3644614815711975
2436,2019-06-19,0.041073405742645265
2437,2019-06-20,0.2258208692073822
2438,2019-06-21,0.025668084621429443
2439,2019-06-24,0.4972337931394577
2440,2019-06-25,0.5792498886585236
2441,2019-06-26,0.007906615734100342
2442,2019-06-27,0.10303974151611328
2443,2019-06-28,0.5
2444,2019-07-01,0.00019174814224243164
2445,2019-07-02,0.45506651699543
2446,2019-07-03,0.15696279569105667
2447,2019-07-05,0.2603626251220703
2448,2019-07-08,0.27849892775217694
2449,2019-07-09,0.0012152493000030518
2450,2019-07-10,0.09844985875216397
2451,2019-07-11,0.2911279747883479
2452,2019-07-12,0.47388720512390137
2453,2019-07-15,0.4309267997741699
2454,2019-07-16,0.322407566010952
2455,2019-07-17,0.14835740625858307
2456,2019-07-18,0.02426474094390869
2457,2019-07-19,0.19389192759990692
2458,2019-07-22,0.44644157886505126
2459,2019-07-23,0.1976865291595459
2460,2019-07-24,0.08022724092006683
2461,2019-07-25,0.1076878011226654
2462,2019-07-26,0.3563186377286911
2463,2019-07-29,0.0015248656272888184
2464,2019-07-30,0.8005890399217606
2465,2019-07-31,0.34387140969435376
2466,2019-08-01,0.08786836763223012
2467,2019-08-02,0.24944914132356644
2468,2019-08-05,0.362320202589035
2469,2019-08-06,0.24202316999435425
2470,2019-08-07,0.3221037180527397
2471,2019-08-08,0.1213383608394199
2472,2019-08-09,0.2518152515093485
2473,2019-08-12,0.25962190826733905
2474,2019-08-13,0.3514624357223511
2475,2019-08-14,0.29891910031437874
2476,2019-08-15,0.28654296257916617
2477,2019-08-16,0.3708052486181259
2478,2019-08-19,0.24453692883253098
2479,2019-08-20,0.32508500133241924
2480,2019-08-21,0.26372852325439455
2481,2019-08-22,0.10915236175060272
2482,2019-08-23,0.6526869535446167
2483,2019-08-26,0.574242913722992
2484,2019-08-27,0.19692284920636347
2485,2019-08-28,0.1734208031134172
2486,2019-08-29,0.1914623737335205
2487,2019-08-30,0.16549085080623627
2488,2019-09-03,0.11658897995948792
2489,2019-09-04,0.17646403312683107
2490,2019-09-05,0.2723896950483322
2491,2019-09-06,0.23385855555534363
2492,2019-09-09,0.14971695095300674
2493,2019-09-10,0.49762898683547974
2494,2019-09-11,0.28342341099466595
2495,2019-09-12,0.2942294917608562
2496,2019-09-13,0.4132416645685832
2497,2019-09-16,0.2594155967235565
2498,2019-09-17,0.4828461739752028
2499,2019-09-18,0.3214850378036499
2500,2019-09-19,0.28925859265857273
2501,2019-09-20,0.4817737340927124
2502,2019-09-23,0.4581031918525696
2503,2019-09-24,0.5579430103302002
2504,2019-09-25,0.2031885027885437
2505,2019-09-26,0.3307067036628723
2506,2019-09-27,0.2716538707415263
2507,2019-09-30,0.6748574495315551
2508,2019-10-01,0.2893337096486773
2509,2019-10-02,0.2060441623131434
2510,2019-10-03,0.14685432910919188
2511,2019-10-04,0.3122067451477051
2512,2019-10-07,0.39558794101079303
2513,2019-10-08,0.38269750277201336
2514,2019-10-09,0.20615874727567038
2515,2019-10-10,0.43078531537737164
2516,2019-10-11,0.391691617667675
2517,2019-10-15,0.4634479582309723
2518,2019-10-16,0.26303288009431625
2519,2019-10-17,0.1978698929150899
2520,2019-10-18,0.003991156816482544
2521,2019-10-21,0.22695159912109375
2522,2019-10-22,0.3742245674133301
2523,2019-10-23,0.12133320172627766
2524,2019-10-24,0.1329580204827445
2525,2019-10-25,0.22314347823460898
2526,2019-10-28,0.6294313549995423
2527,2019-10-29,0.2406448870897293
2528,2019-10-30,0.34007428194347183
2529,2019-10-31,0.021007049083709716
2530,2019-11-01,0.30316947897275287
2531,2019-11-04,0.11378976106643676
2532,2019-11-05,0.2670926560055126
2533,2019-11-06,0.18381468454996744
2534,2019-11-07,0.22352765798568724
2535,2019-11-08,0.3639562184160406
2536,2019-11-12,0.34694887910570416
2537,2019-11-13,0.394480832417806
2538,2019-11-14,0.24394774734973906
2539,2019-11-15,0.3718394257805564
2540,2019-11-18,0.4899792790412903
2541,2019-11-19,0.5033250749111176
2542,2019-11-20,0.24141464063099452
2543,2019-11-21,0.2405470609664917
2544,2019-11-22,0.49890197813510895
2545,2019-11-25,0.45111029148101806
2546,2019-11-26,0.6142268831079657
2547,2019-11-27,0.30873237988528085
2548,2019-11-29,0.5239754915237427
2549,2019-12-02,0.25220319628715515
2550,2019-12-03,0.4285738542675972
2551,2019-12-04,0.26475120291990395
2552,2019-12-05,0.15415299932161966
2553,2019-12-06,0.532928504049778
2554,2019-12-09,0.00016236305236816406
2555,2019-12-10,0.4569770336151123
2556,2019-12-11,0.2989056986920974
2557,2019-12-12,0.14125725130240122
2558,2019-12-13,0.3695409042494638
2559,2019-12-16,0.4014408425851302
2560,2019-12-17,0.5864720099112567
2561,2019-12-18,0.5378610576902118
2562,2019-12-19,0.4145821120057787
2563,2019-12-20,0.3902293841044108
2564,2019-12-23,0.3611040881701878
2565,2019-12-24,0.40597502674375263
2566,2019-12-26,0.1825279494126638
2567,2019-12-27,0.2261999315685696
2568,2019-12-30,0.6551076769828796
2569,2019-12-31,0.36958293120066327
2570,2020-01-02,0.10581048329671223
2571,2020-01-03,0.24328353669908312
2572,2020-01-06,0.34824090344565256
2573,2020-01-07,0.8090586463610331
2574,2020-01-08,0.37513555799211773
2575,2020-01-09,0.3103536036279466
2576,2020-01-10,0.2952698360789906
2577,2020-01-13,0.03196430206298828
2578,2020-01-14,0.43968020876248676
2579,2020-01-15,0.25602751157500525
2580,2020-01-16,0.3715990136067073
2581,2020-01-17,0.2928995043039322
2582,2020-01-21,0.7072731107473373
2583,2020-01-22,0.415137733731951
2584,2020-01-23,0.118543418970975
2585,2020-01-24,0.22360470106727198
2586,2020-01-27,0.3343173563480377
2587,2020-01-28,0.4703022340933482
2588,2020-01-29,0.3658066987991333
2589,2020-01-30,0.188419033499325
2590,2020-01-31,0.41439302762349445
2591,2020-02-03,0.21460052047457015
2592,2020-02-04,0.37131841480731964
2593,2020-02-05,0.3693191945552826
2594,2020-02-06,0.34361737966537476
2595,2020-02-07,0.2875479525989956
2596,2020-02-10,0.03422459959983826
2597,2020-02-11,0.5251158177852631
2598,2020-02-12,0.26944583654403687
2599,2020-02-13,0.1882488773419307
2600,2020-02-14,0.38081254867406994
2601,2020-02-18,0.41312663663517346
2602,2020-02-19,0.3983982705300854
2603,2020-02-20,0.15219981179517858
2604,2020-02-21,0.2503786808566043
2605,2020-02-24,0.21621160507202147
2606,2020-02-25,0.35929866213547557
2607,2020-02-26,0.38448402285575867
2608,2020-02-27,0.3304136633872986
2609,2020-02-28,0.2330248545516621
2610,2020-03-02,0.3887088213648115
2611,2020-03-03,0.2423505449996275
2612,2020-03-04,0.26837149262428284
2613,2020-03-05,0.23929843787224062
2614,2020-03-06,0.2160704020530947
2615,2020-03-09,0.27339765429496765
2616,2020-03-10,0.2925197074287816
2617,2020-03-11,0.29180542698928286
2618,2020-03-12,0.20900517404079438
2619,2020-03-13,0.31176716439864216
2620,2020-03-16,0.11684903231534091
2621,2020-03-17,0.34463552633921307
2622,2020-03-18,0.25766098260879516
2623,2020-03-19,0.27465443685650826
2624,2020-03-20,0.41802337567011516
2625,2020-03-23,0.17010045051574707
2626,2020-03-24,0.5419654548168182
2627,2020-03-25,0.0916544497013092
2628,2020-03-26,0.28461579301140527
2629,2020-03-27,0.22005969285964966
